brand_name,article_name,gender,fitting_type,label_size,standard_size,chest_size,shoulder_width,front_length,waist,neck,sleeve_length,unit
Kandy,shirt,Male,Regular Fit,L,L,42,,,32,,24,inches
Kandy,shirt,Male,Regular Fit,XL,XL,44,,,34,,25,inches
Red Tape,shirt,Male,Regular Fit,S,38,"40
 in(101.6cm)","17.5
 in(44.5cm)","29
 in(73.7cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,M,40,"42
 in(106.7cm)","18
 in(45.7cm)","29.5
 in(74.9cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,L,42,"44
 in(111.8cm)","18.5
 in(47cm)","30
 in(76.2cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,XL,44,"47
 in(119.4cm)","19.5
 in(49.5cm)","31
 in(78.7cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,XXL,46,"50
 in(127cm)","20
 in(50.8cm)","32
 in(81.3cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,S,38,"40
 in(101.6cm)","17.5
 in(44.5cm)","29
 in(73.7cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,M,40,"42
 in(106.7cm)","18
 in(45.7cm)","29.5
 in(74.9cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,L,42,"44
 in(111.8cm)","18.5
 in(47cm)","30
 in(76.2cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,XL,44,"47
 in(119.4cm)","19.5
 in(49.5cm)","31
 in(78.7cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,XXL,46,"50
 in(127cm)","20
 in(50.8cm)","32
 in(81.3cm)",,,,inches
Diverse,shirt,Male,Regular Fit,S,Small,39.5,17,28.3,,,,inches
Diverse,shirt,Male,Regular Fit,L,Large,45.0,19,30.8,,,,inches
Diverse,shirt,Male,Regular Fit,XXL,XX-Large,50.5,21,31.8,,,,inches
Diverse,shirt,Male,Regular Fit,M,Medium,41.5,18,29.0,,,,inches
Diverse,shirt,Male,Regular Fit,XL,X-Large,47.5,19,31.0,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,S,38,39.00,17.50,27.50,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,M,40,41.00,18.00,28.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,L,42,43.00,18.50,29.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XL,44,45.00,19.00,30.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XXL,46,47.00,19.50,30.75,,,,inches
Maclavaro,shirt,Male,,S,Small,38,,,38,,,inches
Maclavaro,shirt,Male,,M,Medium,40,,,40,,,inches
Maclavaro,shirt,Male,,L,Large,42,,,42,,,inches
Maclavaro,shirt,Male,,XL,X-Large,44,,,44,,,inches
Maclavaro,shirt,Male,,XXL,2X-Large,46,,,46,,,inches
Maclavaro,shirt,Male,,XXXL,3X-Large,48,,,48,,,inches
Maclavaro,shirt,Male,,XXXXL,4X-Large,50,,,50,,,inches
Red Tape,shirt,Male,Regular Fit,S,38,"40
 in(101.6cm)","17.5
 in(44.5cm)","29
 in(73.7cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,M,40,"42
 in(106.7cm)","18
 in(45.7cm)","29.5
 in(74.9cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,L,42,"44
 in(111.8cm)","18.5
 in(47cm)","30
 in(76.2cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,XL,44,"47
 in(119.4cm)","19.5
 in(49.5cm)","31
 in(78.7cm)",,,,inches
Red Tape,shirt,Male,Regular Fit,XXL,46,"50
 in(127cm)","20
 in(50.8cm)","32
 in(81.3cm)",,,,inches
GRITSTONES,shirt,Male,Classic Fit,S,S,38,,,32,,,inches
GRITSTONES,shirt,Male,Classic Fit,M,M,40,,,34,,,inches
GRITSTONES,shirt,Male,Classic Fit,L,L,42,,,36,,,inches
GRITSTONES,shirt,Male,Classic Fit,XL,XL,44,,,38,,,inches
Dennis Lingo,shirt,Male,Slim Fit,S,38,39.00,17.50,27.50,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,M,40,41.00,18.00,28.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,L,42,43.00,18.50,29.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XL,44,45.00,19.00,30.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XXL,46,47.00,19.50,30.75,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,XS,X-Small,36,18,29,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,S,Small,38,18,30,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,M,Medium,40,20,30,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,L,Large,44,22,31,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,XL,X-Large,46,22,31,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,XXL,XX-Large,50,22,32,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,S,38,39.00,17.50,27.50,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,M,40,41.00,18.00,28.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,L,42,43.00,18.50,29.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XL,44,45.00,19.00,30.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XXL,46,47.00,19.50,30.75,,,,inches
Krishna Emporia,shirt,Male,Regular Fit,S,Small,38,,,38,,,inches
Krishna Emporia,shirt,Male,Regular Fit,M,Medium,40,,,40,,,inches
Krishna Emporia,shirt,Male,Regular Fit,L,Large,42,,,42,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XL,X-Large,44,,,44,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XXL,2X-Large,46,,,46,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XXXL,3X-Large,48,,,48,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XXXXL,4X-Large,50,,,50,,,inches
GRITSTONES,shirt,Male,Classic Fit,S,S,38,,,32,,,inches
GRITSTONES,shirt,Male,Classic Fit,M,M,40,,,34,,,inches
GRITSTONES,shirt,Male,Classic Fit,L,L,42,,,36,,,inches
GRITSTONES,shirt,Male,Classic Fit,XL,XL,44,,,38,,,inches
Indian Terrain,shirt,Male,Regular Fit,S,Small,41 in. / 104 cm,17.5 in. / 44 cm,30.1 in. / 77 cm,,,,inches
Indian Terrain,shirt,Male,Regular Fit,XL,X-Large,50 in. / 127 cm,20.5 in. / 52 cm,32.1 in. / 82 cm,,,,inches
Indian Terrain,shirt,Male,Regular Fit,4XL,4X-Large,59 in. / 150 cm,23.5 in. / 60 cm,33.6 in. / 85 cm,,,,inches
Indian Terrain,shirt,Male,Regular Fit,S,Small,39 in. / 99 cm,17 in. / 43 cm,29.6 in. / 75 cm,,,,inches
Indian Terrain,shirt,Male,Regular Fit,XL,X-Large,48 in. / 122 cm,20 in. / 51 cm,31.6 in. / 80 cm,,,,inches
Indian Terrain,shirt,Male,Regular Fit,4XL,4X-Large,57 in. / 145 cm,23 in. / 58 cm,33.1 in. / 84 cm,,,,inches
Indian Terrain,shirt,Male,Regular Fit,S,Small,40 in. / 102 cm,18.5 in. / 47 cm,28.3 in. / 72 cm,,,,inches
Indian Terrain,shirt,Male,Regular Fit,XL,X-Large,49 in. / 124 cm,21.5 in. / 55 cm,31.3 in. / 80 cm,,,,inches
Indian Terrain,shirt,Male,Regular Fit,4XL,4X-Large,58 in. / 147 cm,24.5 in. / 62 cm,32.8 in. / 83 cm,,,,inches
Louis Philippe,shirt,Male,Regular Fit,38,38,42.1,17.7,30.3,,,,inches
Louis Philippe,shirt,Male,Regular Fit,40,40,45.7,18.5,30.3,,,,inches
Louis Philippe,shirt,Male,Regular Fit,44,44,51.2,20.1,32.3,,,,inches
Louis Philippe,shirt,Male,Regular Fit,38,38,40.2,17.3,29.5,,,,inches
Louis Philippe,shirt,Male,Regular Fit,40,40,43.3,18.5,30.1,,,,inches
Louis Philippe,shirt,Male,Regular Fit,44,44,49.6,20.9,31.3,,,,inches
VERSATYL,shirt,Male,Slim Fit,S,IN,38,16,,38,,7,inches
VERSATYL,shirt,Male,Slim Fit,M,IN,40,16,,40,,7.5,inches
VERSATYL,shirt,Male,Slim Fit,L,IN,42,17,,42,,8,inches
VERSATYL,shirt,Male,Slim Fit,XL,IN,44,17.5,,44,,8.5,inches
VERSATYL,shirt,Male,Slim Fit,XXL,IN,46,18.5,,46,,9,inches
VERSATYL,shirt,Male,Slim Fit,XXXL,IN,48,19,,48,,9,inches
Louis Philippe Sport,shirt,Male,Slim Fit,38,38,42,18,30,,,,inches
Louis Philippe Sport,shirt,Male,Slim Fit,42,42,48,20,31,,,,inches
Louis Philippe Sport,shirt,Male,Slim Fit,38,38,40,17,30,,,,inches
Louis Philippe Sport,shirt,Male,Slim Fit,42,42,47,20,31,,,,inches
Louis Philippe Sport,shirt,Male,Slim Fit,38,38,41,18,28,,,,inches
Louis Philippe Sport,shirt,Male,Slim Fit,42,42,47,19,29,,,,inches
Louis Philippe,shirt,Male,Regular Fit,38,38,42.1,17.7,30.3,,,,inches
Louis Philippe,shirt,Male,Regular Fit,40,40,45.7,18.5,30.3,,,,inches
Louis Philippe,shirt,Male,Regular Fit,44,44,51.2,20.1,32.3,,,,inches
Louis Philippe,shirt,Male,Regular Fit,38,38,40.2,17.3,29.5,,,,inches
Louis Philippe,shirt,Male,Regular Fit,40,40,43.3,18.5,30.1,,,,inches
Louis Philippe,shirt,Male,Regular Fit,44,44,49.6,20.9,31.3,,,,inches
US Polo Association,shirt,Male,Regular Fit,S,Small,40,17,28,,,,inches
US Polo Association,shirt,Male,Regular Fit,M,Medium,42,18,29,,,,inches
US Polo Association,shirt,Male,Regular Fit,L,Large,45,19,30,,,,inches
US Polo Association,shirt,Male,Regular Fit,XL,X-Large,47,20,31,,,,inches
US Polo Association,shirt,Male,Regular Fit,XXL,2X-Large,51,21,32,,,,inches
US Polo Association,shirt,Male,Regular Fit,3XL,3X-Large,53,22,32,,,,inches
Tryme Fashion,shirt,Male,Regular Fit,S,S,39,18,,38,,24.5,inches
Tryme Fashion,shirt,Male,Regular Fit,M,M,41,19,,40,,25,inches
Tryme Fashion,shirt,Male,Regular Fit,L,L,43,20,,42,,25.5,inches
Tryme Fashion,shirt,Male,Regular Fit,XL,XL,45,21,,44,,26,inches
LookMark,shirt,Male,Regular Fit,S,Small,38,,,38,,,inches
LookMark,shirt,Male,Regular Fit,M,Medium,40,,,40,,,inches
LookMark,shirt,Male,Regular Fit,L,Large,42,,,42,,,inches
LookMark,shirt,Male,Regular Fit,XL,X-Large,44,,,44,,,inches
LookMark,shirt,Male,Regular Fit,XXL,2X-Large,46,,,46,,,inches
LookMark,shirt,Male,Regular Fit,XXXL,3X-Large,48,,,48,,,inches
LookMark,shirt,Male,Regular Fit,XXXXL,4X-Large,50,,,50,,,inches
Diverse,shirt,Male,Regular Fit,S,Small,39.5,17,28.3,,,,inches
Diverse,shirt,Male,Regular Fit,L,Large,45.0,19,30.8,,,,inches
Diverse,shirt,Male,Regular Fit,XXL,XX-Large,50.5,21,31.8,,,,inches
Diverse,shirt,Male,Regular Fit,M,Medium,41.5,18,29.0,,,,inches
Diverse,shirt,Male,Regular Fit,XL,X-Large,47.5,19,31.0,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,S,S,39.75,17,28.75,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,M,M,42,18,29.5,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,L,L,45.25,19,30.25,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,XL,XL,47.5,20,31.5,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,2XL,2XL,50.75,21,32.25,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,XS,XS,17.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,S,S,18.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,M,M,19.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,L,L,20.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,XL,XL,21.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,XXL,XXL,22.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,XXXL,XXXL,23.5,,,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,S,38,39.00,17.50,27.50,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,M,40,41.00,18.00,28.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,L,42,43.00,18.50,29.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XL,44,45.00,19.00,30.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XXL,46,47.00,19.50,30.75,,,,inches
Allen Solly,shirt,Male,Slim Fit,XS,38,40.16,16.73,29.53,,,,inches
Allen Solly,shirt,Male,Slim Fit,S,39,41.73,17.32,29.92,,,,inches
Allen Solly,shirt,Male,Slim Fit,M,40,43.31,18.31,30.31,,,,inches
Allen Solly,shirt,Male,Slim Fit,L,42,45.87,19.29,30.31,,,,inches
Allen Solly,shirt,Male,Slim Fit,XL,44,48.43,20.28,30.71,,,,inches
Allen Solly,shirt,Male,Slim Fit,XXL,46,50.98,21.26,30.71,,,,inches
Allen Solly,shirt,Male,Slim Fit,XXXL,48,50.98,22.05,30.31,,,,inches
Allen Solly,shirt,Male,Slim Fit,XXXXL,50,50.98,23.05,30.31,,,,inches
Afflatus,shirt,Male,Regular Fit,S,Small,38,,,38,,,inches
Afflatus,shirt,Male,Regular Fit,M,Medium,40,,,40,,,inches
Afflatus,shirt,Male,Regular Fit,L,Large,42,,,42,,,inches
Afflatus,shirt,Male,Regular Fit,XL,X-Large,44,,,44,,,inches
Afflatus,shirt,Male,Regular Fit,XXL,2X-Large,46,,,46,,,inches
Afflatus,shirt,Male,Regular Fit,XXXL,3X-Large,48,,,48,,,inches
Afflatus,shirt,Male,Regular Fit,XXXXL,4X-Large,50,,,50,,,inches
GRITSTONES,shirt,Male,Classic Fit,S,S,38,,,32,,,inches
GRITSTONES,shirt,Male,Classic Fit,M,M,40,,,34,,,inches
GRITSTONES,shirt,Male,Classic Fit,L,L,42,,,36,,,inches
GRITSTONES,shirt,Male,Classic Fit,XL,XL,44,,,38,,,inches
Levi's,shirt,Male,Regular Fit,Small,Small,39.5,17,28.5,,,,inches
Levi's,shirt,Male,Regular Fit,Medium,Medium,42.5,18,29.5,,,,inches
Levi's,shirt,Male,Regular Fit,Large,Large,45.5,19,30.5,,,,inches
Levi's,shirt,Male,Regular Fit,X-Large,X-Large,48.5,19.5,31.5,,,,inches
Levi's,shirt,Male,Regular Fit,XX-Large,XX-Large,51.5,20.5,32,,,,inches
Krishna Emporia,shirt,Male,Regular Fit,S,Small,38,,,38,,,inches
Krishna Emporia,shirt,Male,Regular Fit,M,Medium,40,,,40,,,inches
Krishna Emporia,shirt,Male,Regular Fit,L,Large,42,,,42,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XL,X-Large,44,,,44,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XXL,2X-Large,46,,,46,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XXXL,3X-Large,48,,,48,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XXXXL,4X-Large,50,,,50,,,inches
CupidStore,shirt,Male,Slim Fit,S,Small,38,,,38,,,inches
CupidStore,shirt,Male,Slim Fit,M,Medium,40,,,40,,,inches
CupidStore,shirt,Male,Slim Fit,L,Large,42,,,42,,,inches
CupidStore,shirt,Male,Slim Fit,XL,X-Large,44,,,44,,,inches
CupidStore,shirt,Male,Slim Fit,XXL,2X-Large,46,,,46,,,inches
CupidStore,shirt,Male,Slim Fit,XXXL,3X-Large,48,,,48,,,inches
CupidStore,shirt,Male,Slim Fit,XXXXL,4X-Large,50,,,50,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,S,S,39.75,17,28.75,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,M,M,42,18,29.5,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,L,L,45.25,19,30.25,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,XL,XL,47.5,20,31.5,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,2XL,2XL,50.75,21,32.25,,,,inches
BASE 41,shirt,Male,Regular Fit,38-S,38-S,38,,,38,,,inches
BASE 41,shirt,Male,Regular Fit,40-M,40-M,40,,,40,,,inches
BASE 41,shirt,Male,Regular Fit,42-L,42-L,42,,,42,,,inches
BASE 41,shirt,Male,Regular Fit,44-XL,44-XL,44,,,44,,,inches
BASE 41,shirt,Male,Regular Fit,46-XXL,46-XXL,46,,,46,,,inches
Van Heusen Athleisure,shirt,Male,,,,32-34,,,28-30,,,inches
Van Heusen Athleisure,shirt,Male,,,,36-38,,,32-34,,,inches
Van Heusen Athleisure,shirt,Male,,,,40-42,,,36-38,,,inches
Van Heusen Athleisure,shirt,Male,,,,44-46,,,40-42,,,inches
Van Heusen Athleisure,shirt,Male,,,,48-50,,,44-46,,,inches
Krishna Emporia,shirt,Male,Regular Fit,S,Small,38,,,38,,,inches
Krishna Emporia,shirt,Male,Regular Fit,M,Medium,40,,,40,,,inches
Krishna Emporia,shirt,Male,Regular Fit,L,Large,42,,,42,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XL,X-Large,44,,,44,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XXL,2X-Large,46,,,46,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XXXL,3X-Large,48,,,48,,,inches
Krishna Emporia,shirt,Male,Regular Fit,XXXXL,4X-Large,50,,,50,,,inches
Dennis Lingo,shirt,Male,Slim Fit,S,38,39.00,17.50,27.50,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,M,40,41.00,18.00,28.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,L,42,43.00,18.50,29.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XL,44,45.00,19.00,30.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XXL,46,47.00,19.50,30.75,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,S,38,39.00,17.50,27.50,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,M,40,41.00,18.00,28.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,L,42,43.00,18.50,29.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XL,44,45.00,19.00,30.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XXL,46,47.00,19.50,30.75,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,S,S,39.75,17,28.75,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,M,M,42,18,29.5,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,L,L,45.25,19,30.25,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,XL,XL,47.5,20,31.5,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,2XL,2XL,50.75,21,32.25,,,,inches
Louis Philippe,shirt,Male,Regular Fit,38,38,42.1,17.7,30.3,,,,inches
Louis Philippe,shirt,Male,Regular Fit,40,40,45.7,18.5,30.3,,,,inches
Louis Philippe,shirt,Male,Regular Fit,44,44,51.2,20.1,32.3,,,,inches
Louis Philippe,shirt,Male,Regular Fit,38,38,40.2,17.3,29.5,,,,inches
Louis Philippe,shirt,Male,Regular Fit,40,40,43.3,18.5,30.1,,,,inches
Louis Philippe,shirt,Male,Regular Fit,44,44,49.6,20.9,31.3,,,,inches
Cantabil,shirt,Male,Slim Fit,,38,40.5,17.75,,38.5,,,inches
Cantabil,shirt,Male,Slim Fit,,50,48,38,,20,,,inches
Cantabil,shirt,Male,Slim Fit,,47,19.75,50,,44,,,inches
Cantabil,shirt,Male,Slim Fit,,40,18.25,XL,,27,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,S,S,39.75,17,28.75,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,M,M,42,18,29.5,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,L,L,45.25,19,30.25,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,XL,XL,47.5,20,31.5,,,,inches
Amazon Brand - Inkast Denim Co.,shirt,Male,Slim Fit,2XL,2XL,50.75,21,32.25,,,,inches
DEZANO,shirt,Male,Regular Fit,S,Small,38,,,38,,,inches
DEZANO,shirt,Male,Regular Fit,M,Medium,40,,,40,,,inches
DEZANO,shirt,Male,Regular Fit,L,Large,42,,,42,,,inches
DEZANO,shirt,Male,Regular Fit,XL,X-Large,44,,,44,,,inches
DEZANO,shirt,Male,Regular Fit,XXL,2X-Large,46,,,46,,,inches
DEZANO,shirt,Male,Regular Fit,XXXL,3X-Large,48,,,48,,,inches
DEZANO,shirt,Male,Regular Fit,XXXXL,4X-Large,50,,,50,,,inches
EYEBOGLER,shirt,Male,Regular Fit,XS,XS,17.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,S,S,18.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,M,M,19.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,L,L,20.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,XL,XL,21.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,XXL,XXL,22.5,,,,,,inches
EYEBOGLER,shirt,Male,Regular Fit,XXXL,XXXL,23.5,,,,,,inches
US Polo Association,shirt,Male,Regular Fit,S,Small,40,17,28,,,,inches
US Polo Association,shirt,Male,Regular Fit,M,Medium,42,18,29,,,,inches
US Polo Association,shirt,Male,Regular Fit,L,Large,45,19,30,,,,inches
US Polo Association,shirt,Male,Regular Fit,XL,X-Large,47,20,31,,,,inches
US Polo Association,shirt,Male,Regular Fit,XXL,2X-Large,51,21,32,,,,inches
US Polo Association,shirt,Male,Regular Fit,3XL,3X-Large,53,22,32,,,,inches
Generic,shirt,Male,Slim Fit,SMALL,SMALL,36,16,,36,,7.5,inches
Generic,shirt,Male,Slim Fit,MEDIUM,MEDIUM,38,16.5,,38,,8,inches
Generic,shirt,Male,Slim Fit,LARGE,LARGE,40,17,,40,,8.5,inches
Generic,shirt,Male,Slim Fit,X-LARGE,X-LARGE,42,17.5,,42,,9,inches
Generic,shirt,Male,Slim Fit,XX-LARGE,XX-LARGE,44,18,,44,,9.5,inches
Maniac,shirt,Male,Slim Fit,S,S,38,17.0,,38,,,inches
Maniac,shirt,Male,Slim Fit,M,M,40,18.0,,40,,,inches
Maniac,shirt,Male,Slim Fit,L,L,42,19.0,,42,,,inches
Maniac,shirt,Male,Slim Fit,XL,XL,44,20.0,,44,,,inches
Maniac,shirt,Male,Slim Fit,2XL,2XL,46,21.0,,46,,,inches
Allen Solly,shirt,Male,Slim Fit,XS,38,40.16,16.73,29.53,,,,inches
Allen Solly,shirt,Male,Slim Fit,S,39,41.73,17.32,29.92,,,,inches
Allen Solly,shirt,Male,Slim Fit,M,40,43.31,18.31,30.31,,,,inches
Allen Solly,shirt,Male,Slim Fit,L,42,45.87,19.29,30.31,,,,inches
Allen Solly,shirt,Male,Slim Fit,XL,44,48.43,20.28,30.71,,,,inches
Allen Solly,shirt,Male,Slim Fit,XXL,46,50.98,21.26,30.71,,,,inches
Allen Solly,shirt,Male,Slim Fit,XXXL,48,50.98,22.05,30.31,,,,inches
Allen Solly,shirt,Male,Slim Fit,XXXXL,50,50.98,23.05,30.31,,,,inches
Realone,shirt,Male,Regular Fit,S,Small,38,,,38,,,inches
Realone,shirt,Male,Regular Fit,M,Medium,40,,,40,,,inches
Realone,shirt,Male,Regular Fit,L,Large,42,,,42,,,inches
Realone,shirt,Male,Regular Fit,XL,X-Large,44,,,44,,,inches
Realone,shirt,Male,Regular Fit,XXL,2X-Large,46,,,46,,,inches
Realone,shirt,Male,Regular Fit,XXXL,3X-Large,48,,,48,,,inches
Realone,shirt,Male,Regular Fit,XXXXL,4X-Large,50,,,50,,,inches
Dennis Lingo,shirt,Male,Slim Fit,S,38,39.00,17.50,27.50,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,M,40,41.00,18.00,28.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,L,42,43.00,18.50,29.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XL,44,45.00,19.00,30.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XXL,46,47.00,19.50,30.75,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,XS,X-Small,36,18,29,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,S,Small,38,18,30,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,M,Medium,40,20,30,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,L,Large,44,22,31,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,XL,X-Large,46,22,31,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,XXL,XX-Large,50,22,32,,,,inches
Amazon Brand - House & Shields,shirt,Male,,S,S,,,,28-30,,,inches
Amazon Brand - House & Shields,shirt,Male,,M,M,,,,32-34,,,inches
Amazon Brand - House & Shields,shirt,Male,,L,L,,,,36-38,,,inches
Amazon Brand - House & Shields,shirt,Male,,XL,XL,,,,40-42,,,inches
Amazon Brand - House & Shields,shirt,Male,,XXL,XXL,,,,44-46,,,inches
BEING FAB,shirt,Male,,S,Small,38,,,38,,,inches
BEING FAB,shirt,Male,,M,Medium,40,,,40,,,inches
BEING FAB,shirt,Male,,L,Large,42,,,42,,,inches
BEING FAB,shirt,Male,,XL,X-Large,44,,,44,,,inches
BEING FAB,shirt,Male,,XXL,2X-Large,46,,,46,,,inches
BEING FAB,shirt,Male,,XXXL,3X-Large,48,,,48,,,inches
BEING FAB,shirt,Male,,XXXXL,4X-Large,50,,,50,,,inches
Dennis Lingo,shirt,Male,Slim Fit,S,38,39.00,17.50,27.50,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,M,40,41.00,18.00,28.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,L,42,43.00,18.50,29.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XL,44,45.00,19.00,30.00,,,,inches
Dennis Lingo,shirt,Male,Slim Fit,XXL,46,47.00,19.50,30.75,,,,inches
FINIVO FASHION,shirt,Male,Regular Fit,38,38-Small,40,17.5,,38,15.0,25,inches
FINIVO FASHION,shirt,Male,Regular Fit,40,40-Medium,42,18,,40,15.5,25.5,inches
FINIVO FASHION,shirt,Male,Regular Fit,42,42-Large,44,18.5,,42,16.0,26,inches
FINIVO FASHION,shirt,Male,Regular Fit,44,44-X-Large,46,19,,45,16.5,26.5,inches
AEROPOSTALE,shirt,Male,Regular Fit,XS,X-Small,36,18,29,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,S,Small,38,18,30,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,M,Medium,40,20,30,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,L,Large,44,22,31,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,XL,X-Large,46,22,31,,,,inches
AEROPOSTALE,shirt,Male,Regular Fit,XXL,XX-Large,50,22,32,,,,inches
Allen Solly,shirt,Male,Slim Fit,XS,38,40.16,16.73,29.53,,,,inches
Allen Solly,shirt,Male,Slim Fit,S,39,41.73,17.32,29.92,,,,inches
Allen Solly,shirt,Male,Slim Fit,M,40,43.31,18.31,30.31,,,,inches
